agent_id,w_v1,w_v2,w_v3,n_preferences,cluster_kmeans,cluster_hierarchical,cluster_gmm
2439,0.1527638507096369,0.0,0.8472361492903631,9,2,2,2
5641,0.2492728682652021,0.0,0.7507271317347979,9,2,2,2
9364,0.0,0.0594143322161054,0.9405856677838944,9,2,2,0
10213,1.0,0.0,0.0,9,1,1,2
11429,0.1544657779003937,0.0,0.8455342220996064,9,2,2,2
11934,0.0725453281286559,0.0,0.927454671871344,9,2,2,2
12049,0.4408135970130151,0.0,0.559186402986985,9,2,1,2
12063,0.0,0.3815505282227804,0.6184494717772194,9,2,0,0
12083,0.6284228996153507,0.3715771003846494,0.0,9,1,1,1
12359,0.0,0.0362897124665932,0.9637102875334068,9,2,2,0
12375,0.3072603648792516,0.0,0.6927396351207483,9,2,2,2
12407,0.0072072561094777,0.0388909540574545,0.9539017898330676,9,2,2,1
12409,0.0,0.7427520251870642,0.2572479748129359,9,0,0,0
12423,1.0,0.0,0.0,9,1,1,2
12445,0.4089313459287257,0.0078520084692456,0.5832166456020287,9,2,1,1
12505,1.0,0.0,0.0,9,1,1,2
12534,1.0,0.0,0.0,9,1,1,2
12640,0.0,0.399297069725244,0.600702930274756,9,2,0,0
12670,0.0,0.0185297293312579,0.981470270668742,9,2,2,0
12712,0.0,0.0463485083995361,0.9536514916004638,9,2,2,0
12713,0.2373106656234604,0.0,0.7626893343765395,9,2,2,2
12729,0.1574333541433361,0.0,0.842566645856664,9,2,2,2
12741,0.0,0.2979840491438654,0.7020159508561347,9,2,2,0
12748,0.0,0.5510876198740506,0.4489123801259494,9,0,0,0
12901,0.0542574352247548,0.0438278802001355,0.9019146845751096,9,2,2,1
12931,0.8013591853770858,0.0,0.198640814622914,9,1,1,2
13034,1.0,0.0,0.0,9,1,1,2
13062,0.0,0.062239165418839,0.937760834581161,9,2,2,0
13181,0.0,1.0,0.0,9,0,0,0
13199,0.2630085660466154,0.0,0.7369914339533846,9,2,2,2
13214,0.8348885034280529,0.0,0.1651114965719471,9,1,1,2
13389,0.0189665835641442,0.0040523034007442,0.9769811130351116,9,2,2,1
13506,0.2581350096318019,0.0,0.741864990368198,9,2,2,2
13508,0.1005745138586883,0.0,0.8994254861413116,9,2,2,2
13602,0.0,0.3611946065674455,0.6388053934325545,9,2,0,0
13607,0.617671181513253,0.382328818486747,0.0,9,1,1,1
13608,0.0440931432971574,0.0,0.9559068567028424,9,2,2,2
13718,0.3539386268713894,0.0,0.6460613731286106,9,2,2,2
13784,0.0,0.2410578593888201,0.7589421406111799,9,2,2,0
13831,0.0904113213384286,0.0,0.9095886786615712,9,2,2,2
13863,0.0,1.0,0.0,9,0,0,0
13869,0.7543366036534678,0.0,0.2456633963465322,9,1,1,2
13883,0.8707946964947854,0.0,0.1292053035052146,9,1,1,2
13902,0.9530550973505432,0.046944902649457,0.0,9,1,1,1
13916,0.2906567997524046,0.0,0.7093432002475953,9,2,2,2
13922,0.0,0.0747737563534591,0.9252262436465408,9,2,2,0
13972,0.0633273811511748,0.0,0.9366726188488252,9,2,2,2
14010,0.6390330805462054,0.0,0.3609669194537946,9,1,1,2
14023,1.0,0.0,0.0,9,1,1,2
14041,0.0118876315279283,0.0,0.9881123684720716,9,2,2,2
14074,0.620064105217947,0.0,0.379935894782053,9,1,1,2
14100,0.4272418945057286,0.5727581054942714,0.0,9,0,1,1
14167,0.0,0.0849504711659083,0.9150495288340916,9,2,2,0
14208,0.0,0.0443161442418003,0.9556838557581996,9,2,2,0
14264,0.0,1.0,0.0,9,0,0,0
14353,0.0,0.2054097723726807,0.7945902276273193,9,2,2,0
14369,0.5620086026718364,0.1055395477067511,0.3324518496214125,9,1,1,1
14419,0.0,0.0719699438894694,0.9280300561105306,9,2,2,0
14421,0.0,0.0453147750858546,0.9546852249141454,9,2,2,0
14458,0.0,0.1252641565632321,0.8747358434367678,9,2,2,0
14509,0.0491449216352013,0.0155037953947761,0.9353512829700226,9,2,2,1
14539,0.9103772600492106,0.0,0.0896227399507893,9,1,1,2
14553,0.7256204779903428,0.0,0.2743795220096572,9,1,1,2
14572,0.0,0.0466685643714891,0.9533314356285107,9,2,2,0
14576,0.0,0.1388778243555174,0.8611221756444826,9,2,2,0
14619,0.0,0.0594945115323692,0.9405054884676308,9,2,2,0
14642,1.0,0.0,0.0,9,1,1,2
14700,1.0,0.0,0.0,9,1,1,2
14723,0.0,0.5289429519508162,0.4710570480491838,9,0,0,0
14727,0.0,0.9719712715288802,0.0280287284711198,9,0,0,0
14728,0.0,0.0163958917191822,0.9836041082808178,9,2,2,0
14735,0.0,0.0175011837358402,0.9824988162641598,9,2,2,0
14742,0.0,0.1444191277593494,0.8555808722406506,9,2,2,0
14751,0.0,0.4715934349231766,0.5284065650768235,9,0,0,0
14754,0.3834540825626961,0.0,0.6165459174373039,9,2,2,2
14785,0.0130569503278521,0.0269530063789227,0.9599900432932252,9,2,2,1
14787,0.0894796284513643,0.0,0.9105203715486356,9,2,2,2
14802,0.0,1.0,0.0,9,0,0,0
14817,0.535370554405847,0.0104116421262468,0.4542178034679061,9,1,1,1
14823,0.0,1.0,0.0,9,0,0,0
14831,0.5809017349424224,0.0,0.4190982650575776,9,1,1,2
14845,0.0,0.1361735835415382,0.8638264164584617,9,2,2,0
14951,0.0,0.0821562928111152,0.9178437071888847,9,2,2,0
14967,0.0,1.0,0.0,9,0,0,0
14992,0.0,0.0532123530326875,0.9467876469673124,9,2,2,0
15009,0.1023639903578007,0.0,0.8976360096421993,9,2,2,2
15012,0.301890287536056,0.0,0.6981097124639439,9,2,2,2
15030,0.0,1.0,0.0,9,0,0,0
15039,0.0,0.233548990613005,0.766451009386995,9,2,2,0
15056,0.7939070179523253,0.2060929820476747,0.0,9,1,1,1
15147,0.0,0.0579780618077121,0.942021938192288,9,2,2,0
15174,1.0,0.0,0.0,9,1,1,2
15180,0.0,0.0698574140796286,0.9301425859203712,9,2,2,0
15213,0.4609171785893125,0.0,0.5390828214106874,9,1,1,2
15246,0.0,0.486970299525063,0.513029700474937,9,0,0,0
15266,0.2512794977918408,0.0,0.7487205022081592,9,2,2,2
15296,0.0731854139504795,0.0498876273276659,0.8769269587218544,9,2,2,1
15312,0.0,1.0,0.0,9,0,0,0
15318,0.0,0.0772597248057845,0.9227402751942154,9,2,2,0
15319,0.0,0.0627722148264429,0.9372277851735572,9,2,2,0
15373,0.0,1.0,0.0,9,0,0,0
15402,0.0,0.0641699475659885,0.9358300524340116,9,2,2,0
15408,0.1894657341793707,0.0,0.8105342658206293,9,2,2,2
15420,0.649397309294759,0.0,0.3506026907052409,9,1,1,2
15481,0.00214280848191,0.0334451159184743,0.9644120755996156,9,2,2,1
15489,0.3560098132026407,0.0,0.6439901867973592,9,2,2,2
15562,0.1384104425617767,0.0,0.8615895574382232,9,2,2,2
15563,0.2550654008617757,0.0,0.7449345991382242,9,2,2,2
15572,0.5336803360059719,0.0,0.4663196639940281,9,1,1,2
15597,0.1650897972066027,0.0113324809264205,0.8235777218669768,9,2,2,1
15603,1.0,0.0,0.0,9,1,1,2
15662,0.0,0.0920973825820945,0.9079026174179056,9,2,2,0
15704,1.0,0.0,0.0,9,1,1,2
15707,0.8853998097469133,0.0,0.1146001902530867,9,1,1,2
15780,0.1780787881932412,0.8219212118067588,0.0,9,0,0,1
15792,0.0,0.0443061879162276,0.9556938120837724,9,2,2,0
15805,0.1926969841643142,0.0,0.8073030158356859,9,2,2,2
15814,0.0,0.8816678145254824,0.1183321854745176,9,0,0,0
15827,1.0,0.0,0.0,9,1,1,2
15904,0.0,0.0665598351807756,0.9334401648192244,9,2,2,0
15948,0.1450799305759559,0.0,0.8549200694240442,9,2,2,2
15970,0.555670098561929,0.0552306014861211,0.3890992999519498,9,1,1,1
15978,0.4877316235291423,0.0,0.5122683764708577,9,1,1,2
15982,0.0,1.0,0.0,9,0,0,0
16020,0.0121901769369254,0.0,0.9878098230630744,9,2,2,2
16060,0.0,0.122822300535573,0.877177699464427,9,2,2,0
16090,0.0,0.0967555650046069,0.9032444349953932,9,2,2,0
16101,0.0,0.7121180402997043,0.2878819597002957,9,0,0,0
16102,0.0,0.035650533398793,0.9643494666012068,9,2,2,0
16106,0.0,0.1933957368689573,0.8066042631310427,9,2,2,0
16116,0.0852111774546946,0.0,0.9147888225453054,9,2,2,2
16117,0.1755591786750672,0.1626296483243344,0.6618111730005984,9,2,2,1
16169,0.167886299272637,0.0,0.832113700727363,9,2,2,2
16176,0.0865700734399836,0.0,0.9134299265600164,9,2,2,2
16178,0.0,1.0,0.0,9,0,0,0
16184,0.0,0.502330707094328,0.4976692929056719,9,0,0,0
16188,0.0,0.0404544214078407,0.9595455785921592,9,2,2,0
16195,0.1051572487729026,0.0,0.8948427512270973,9,2,2,2
16204,0.0,0.1044139676606967,0.8955860323393033,9,2,2,0
16298,0.0,0.2591625561551612,0.7408374438448388,9,2,2,0
16448,0.0543733576426439,0.0,0.945626642357356,9,2,2,2
16454,0.1490430267312184,0.0,0.8509569732687816,9,2,2,2
16461,0.0,0.0333338459824399,0.96666615401756,9,2,2,0
16480,0.8156519775123038,0.0,0.1843480224876962,9,1,1,2
16489,0.3377042399845286,0.6622957600154712,0.0,9,0,1,1
16493,0.4999964774766214,0.0,0.5000035225233787,9,1,1,2
16497,0.1454863752336481,0.0,0.8545136247663518,9,2,2,2
16569,0.5164784120548837,0.0,0.4835215879451163,9,1,1,2
16590,0.0,0.0571311479058117,0.942868852094188,9,2,2,0
16617,0.6711051255402627,0.3288948744597373,0.0,9,1,1,1
16684,0.8685575868057294,0.0,0.1314424131942705,9,1,1,2
16690,0.7982254173125947,0.0,0.2017745826874053,9,1,1,2
16863,0.0,0.6516593629549331,0.3483406370450669,9,0,0,0
16907,0.0130569503848015,0.0269529897076507,0.9599900599075476,9,2,2,1
16926,0.6512577323497696,0.0,0.3487422676502303,9,1,1,2
16927,0.245574894161757,0.0039412583438891,0.7504838474943538,9,2,2,1
16929,0.0,0.0,1.0,9,2,2,0
16930,0.0,0.0363741855179102,0.9636258144820896,9,2,2,0
16971,0.0,0.1355639850903893,0.8644360149096106,9,2,2,0
16989,1.0,0.0,0.0,9,1,1,2
17037,0.3704306275605727,0.0,0.6295693724394272,9,2,2,2
17107,0.0,0.022810694886333,0.977189305113667,9,2,2,0
17159,0.0,0.0293214555803923,0.9706785444196075,9,2,2,0
17169,0.0,0.0,1.0,9,2,2,0
17177,0.8356767976379209,0.0,0.1643232023620791,9,1,1,2
17187,0.0,0.548325028226353,0.451674971773647,9,0,0,0
17190,0.0,0.1338763976335402,0.8661236023664598,9,2,2,0
17230,0.0426351508785513,0.0,0.9573648491214486,9,2,2,2
17443,0.7032370476014992,0.2967629523985008,0.0,9,1,1,1
17525,0.0837506527119286,0.0,0.9162493472880714,9,2,2,2
17600,0.0,0.1414869726980926,0.8585130273019074,9,2,2,0
17609,0.2493026203466739,0.0,0.7506973796533261,9,2,2,2
17645,0.6716897130477019,0.0,0.3283102869522982,9,1,1,2
17655,0.0,0.0311951146237843,0.9688048853762158,9,2,2,0
17669,0.0,0.4715150989712514,0.5284849010287486,9,0,0,0
17710,0.0,0.020256618322344,0.979743381677656,9,2,2,0
17717,0.0,0.2150528837464369,0.784947116253563,9,2,2,0
17727,0.4420581009601286,0.0,0.5579418990398712,9,2,1,2
17739,0.0,0.8835330612016059,0.116466938798394,9,0,0,0
17779,0.0,1.0,0.0,9,0,0,0
17788,0.0,0.0465608669553628,0.953439133044637,9,2,2,0
17834,1.0,0.0,0.0,9,1,1,2
17876,0.0521411822822754,0.0,0.9478588177177246,9,2,2,2
17906,0.0,1.0,0.0,9,0,0,0
17926,0.0406839758274779,0.0048649936975357,0.9544510304749864,9,2,2,1
17937,0.2008179728006705,0.0145653501550572,0.7846166770442723,9,2,2,1
17971,0.0,0.1311137771745484,0.8688862228254516,9,2,2,0
17975,0.868386754262408,0.0,0.1316132457375919,9,1,1,2
18040,0.0,0.1206814102826906,0.8793185897173094,9,2,2,0
18219,0.0,0.5987890389787429,0.4012109610212571,9,0,0,0
18251,0.1015118996624909,0.0,0.898488100337509,9,2,2,2
18255,0.0,0.0553044355282337,0.9446955644717662,9,2,2,0
18272,0.7529043309963274,0.0,0.2470956690036727,9,1,1,2
18509,0.0,0.0330145528221818,0.9669854471778182,9,2,2,0
18557,0.0,0.0688157425679584,0.9311842574320416,9,2,2,0
18614,0.89091196996586,0.10908803003414,0.0,9,1,1,1
18650,0.0499313481648955,0.0107073541239104,0.939361297711194,9,2,2,1
18674,0.4437573641822314,0.0,0.5562426358177686,9,2,1,2
18697,0.3912373036286399,0.0,0.60876269637136,9,2,2,2
18762,0.0,0.0100925434672783,0.9899074565327216,9,2,2,0
18778,0.1096151230991151,0.0114195193667043,0.8789653575341805,9,2,2,1
18785,0.7141540901092216,0.0,0.2858459098907785,9,1,1,2
18790,1.0,0.0,0.0,9,1,1,2
18805,0.0,0.0134440269459449,0.9865559730540552,9,2,2,0
18852,0.0,0.0695332566503063,0.9304667433496936,9,2,2,0
18859,0.0,0.0552999684327367,0.9447000315672632,9,2,2,0
18875,0.0,0.0422645951292782,0.9577354048707218,9,2,2,0
18878,1.0,0.0,0.0,9,1,1,2
18893,0.0,0.062458047831183,0.937541952168817,9,2,2,0
18942,0.8531469674488202,0.1468530325511798,0.0,9,1,1,1
18967,0.0,0.0404544211602166,0.9595455788397832,9,2,2,0
18968,1.0,0.0,0.0,9,1,1,2
18991,0.1568607424987372,0.0,0.8431392575012626,9,2,2,2
18997,0.0,0.2455468935612997,0.7544531064387003,9,2,2,0
19001,0.3333333333333333,0.3333333333333333,0.3333333333333333,9,1,1,1
19002,0.0,1.0,0.0,9,0,0,0
19028,1.0,0.0,0.0,9,1,1,2
19203,0.8357400652765263,0.0,0.1642599347234737,9,1,1,2
19237,0.0,0.0809172583360089,0.9190827416639912,9,2,2,0
19239,0.0,0.2156641663413998,0.7843358336586002,9,2,2,0
19251,0.3333333333333333,0.3333333333333333,0.3333333333333333,9,1,1,1
19295,0.3483108841802722,0.2756423640262854,0.3760467517934423,9,1,1,1
19353,0.0,0.0936138909740925,0.9063861090259074,9,2,2,0
19398,0.5006208508515452,0.0,0.4993791491484548,9,1,1,2
19401,0.0,0.1761978451455633,0.8238021548544366,9,2,2,0
19409,0.0561276218333243,0.0,0.9438723781666756,9,2,2,2
19422,0.0,0.0784471718545968,0.9215528281454032,9,2,2,0
19438,0.0,0.0265631537802958,0.9734368462197042,9,2,2,0
19470,0.7904379034544436,0.0,0.2095620965455562,9,1,1,2
19539,0.0,0.2561711241092956,0.7438288758907042,9,2,2,0
19646,0.0,0.2141822612298602,0.7858177387701398,9,2,2,0
19691,0.011286518267025,0.0,0.988713481732975,9,2,2,2
19712,0.0,0.0114988884187745,0.9885011115812256,9,2,2,0
19745,0.9972447492321388,0.0,0.0027552507678613,9,1,1,2
19855,0.0,0.0241631696935692,0.9758368303064308,9,2,2,0
19868,0.0,0.0167313947794585,0.9832686052205416,9,2,2,0
19888,0.0,0.0782084193581025,0.9217915806418976,9,2,2,0
19890,0.0,0.0967555520721242,0.9032444479278756,9,2,2,0
19901,0.0766296916498482,0.0804331490304427,0.842937159319709,9,2,2,1
19902,0.0,0.037096681691899,0.9629033183081008,9,2,2,0
19904,1.0,0.0,0.0,9,1,1,2
20010,0.0,0.5146623423985196,0.4853376576014804,9,0,0,0
20063,0.0,0.3653443893757924,0.6346556106242077,9,2,0,0
20094,0.8012936238338342,0.0,0.1987063761661658,9,1,1,2
20100,0.0718161291720055,0.2856820585213557,0.6425018123066388,9,2,2,1
20108,0.0,0.2613981160924471,0.7386018839075529,9,2,2,0
20109,0.0688067247540122,0.0,0.9311932752459878,9,2,2,2
20128,0.0,0.0790017572231097,0.9209982427768902,9,2,2,0
20149,0.0,0.032068359989691,0.9679316400103088,9,2,2,0
20161,0.0,0.03084413594678,0.96915586405322,9,2,2,0
20298,0.8290538500358701,0.0,0.1709461499641299,9,1,1,2
20304,0.0,0.4820151600704112,0.5179848399295888,9,0,0,0
20323,0.9726283266720632,0.0,0.0273716733279368,9,1,1,2
20352,0.0,0.2893068316726458,0.7106931683273541,9,2,2,0
20391,0.0,0.0697930609380062,0.9302069390619938,9,2,2,0
20455,0.5871132532065009,0.0,0.4128867467934991,9,1,1,2
20469,0.7640779052198723,0.2359220947801277,0.0,9,1,1,1
20521,0.0,0.5611855457770992,0.4388144542229008,9,0,0,0
20572,0.0,0.0415852269270816,0.9584147730729182,9,2,2,0
20597,0.1489784115541769,0.0,0.8510215884458231,9,2,2,2
20676,0.537999093096496,0.0,0.462000906903504,9,1,1,2
20696,0.0866769501676989,0.0,0.913323049832301,9,2,2,2
20697,0.0,0.1185030474844468,0.8814969525155533,9,2,2,0
20808,0.0,0.0940568127041172,0.9059431872958827,9,2,2,0
20818,0.0,0.0442228262007934,0.9557771737992063,9,2,2,0
20836,0.8659347876100847,0.1340652123899154,0.0,9,1,1,1
21044,0.0,1.0,0.0,9,0,0,0
21120,0.0,1.0,0.0,9,0,0,0
21146,1.0,0.0,0.0,9,1,1,2
21199,0.3050764932849071,0.0310250291617167,0.6638984775533763,9,2,2,1
21289,0.7092839183865426,0.0083340638543236,0.2823820177591337,9,1,1,1
21458,1.0,0.0,0.0,9,1,1,2
21492,0.0,0.5253309986500179,0.4746690013499821,9,0,0,0
21500,0.0,0.0144814614015887,0.9855185385984112,9,2,2,0
21509,0.0,0.3682693429974972,0.6317306570025027,9,2,0,0
21577,0.0,0.077025495249959,0.9229745047500408,9,2,2,0
21589,0.0746735962826985,0.0623817327556396,0.8629446709616618,9,2,2,1
21619,0.6840171850216834,0.0605200941190448,0.2554627208592716,9,1,1,1
21620,0.0043781573437375,0.0543347415021185,0.9412871011541436,9,2,2,1
21623,0.9939836425735824,0.0060163574264175,0.0,9,1,1,1
21694,1.0,0.0,0.0,9,1,1,2
21712,0.0,0.0317953888325299,0.96820461116747,9,2,2,0
21749,1.0,0.0,0.0,9,1,1,2
21756,0.0,0.1036144755102746,0.8963855244897252,9,2,2,0
21818,0.205242553378751,0.0,0.7947574466212489,9,2,2,2
21835,0.2508346033468117,0.1031498787033156,0.6460155179498728,9,2,2,1
21846,0.0,0.342484396160558,0.657515603839442,9,2,0,0
21857,0.0645575900638819,0.0,0.935442409936118,9,2,2,2
21912,1.0,0.0,0.0,9,1,1,2
21922,0.0,0.1258242446198867,0.8741757553801133,9,2,2,0
21947,0.0,0.4175792722240354,0.5824207277759647,9,2,0,0
21952,0.2274609200925293,0.0,0.7725390799074707,9,2,2,2
21955,0.7990866116463039,0.2009133883536961,0.0,9,1,1,1
22003,0.0,0.0350239251327032,0.9649760748672968,9,2,2,0
22035,1.0,0.0,0.0,9,1,1,2
22067,0.0,0.4681411522151867,0.5318588477848133,9,0,0,0
22092,0.0,0.0338501971260806,0.9661498028739192,9,2,2,0
22169,0.859243275073025,0.0,0.1407567249269749,9,1,1,2
22186,0.2588568637412489,0.0,0.7411431362587511,9,2,2,2
22208,0.1495164332541881,0.137962251235844,0.7125213155099679,9,2,2,1
22220,0.0088294597741279,0.0270315130637119,0.9641390271621602,9,2,2,1
22265,0.7789604166214137,0.2210395833785863,0.0,9,1,1,1
22277,1.0,0.0,0.0,9,1,1,2
22278,0.0,0.5420613874064931,0.4579386125935069,9,0,0,0
22309,0.0,0.0,1.0,9,2,2,0
22321,0.0,0.0624518007500632,0.9375481992499368,9,2,2,0
22377,0.716932244786178,0.0,0.283067755213822,9,1,1,2
22384,0.0,0.0967127525896209,0.903287247410379,9,2,2,0
22403,0.3833753949001779,0.0,0.6166246050998221,9,2,2,2
22410,0.0,0.0636328078236272,0.9363671921763728,9,2,2,0
22439,0.5262813582660063,0.0,0.4737186417339937,9,1,1,2
22455,0.3429589262964583,0.0,0.6570410737035417,9,2,2,2
22473,0.0,0.0660830271950621,0.9339169728049378,9,2,2,0
22498,0.0567023076444841,0.0,0.943297692355516,9,2,2,2
22506,0.3079805603471874,0.0,0.6920194396528125,9,2,2,2
22580,0.0,1.0,0.0,9,0,0,0
22583,0.4676885712378927,0.0,0.5323114287621072,9,1,1,2
22586,0.0,0.044208643481184,0.955791356518816,9,2,2,0
22599,0.2206127583527387,0.0,0.7793872416472613,9,2,2,2
22616,0.0964215329808894,0.0,0.9035784670191106,9,2,2,2
22644,0.0,0.1538248913730037,0.8461751086269963,9,2,2,0
22662,0.0,0.0920131353389351,0.9079868646610648,9,2,2,0
22682,0.0,0.145076755496148,0.8549232445038519,9,2,2,0
22762,0.0,0.065957019993723,0.934042980006277,9,2,2,0
22779,0.0,0.0442388099115949,0.9557611900884052,9,2,2,0
22820,0.7780102992710841,0.0,0.2219897007289158,9,1,1,2
22881,0.0,0.0277533752862201,0.97224662471378,9,2,2,0
22930,0.0,0.1332673756919553,0.8667326243080447,9,2,2,0
22933,0.8623210601978591,0.1376789398021409,0.0,9,1,1,1
22961,0.0,1.0,0.0,9,0,0,0
23024,0.0,0.1450354183144953,0.8549645816855046,9,2,2,0
23062,0.0,0.7720069590571864,0.2279930409428135,9,0,0,0
23066,0.0,0.0053109096216912,0.9946890903783088,9,2,2,0
23147,0.1033701031272584,0.0,0.8966298968727415,9,2,2,2
23157,0.3832189274874659,0.0100260539693167,0.6067550185432172,9,2,2,1
23197,0.0,0.0255762847876293,0.9744237152123708,9,2,2,0
23220,0.0,0.065670191395585,0.934329808604415,9,2,2,0
23233,1.0,0.0,0.0,9,1,1,2
23321,0.0,1.0,0.0,9,0,0,0
23352,0.4423856339559251,0.0,0.557614366044075,9,2,1,2
23362,1.0,0.0,0.0,9,1,1,2
23372,0.0,0.118027762326959,0.8819722376730409,9,2,2,0
23386,0.0,0.0442388175629173,0.9557611824370826,9,2,2,0
23464,0.0073639079703,0.0270374659049526,0.9655986261247472,9,2,2,1
23480,0.0,0.0688767091277215,0.9311232908722784,9,2,2,0
23497,1.0,0.0,0.0,9,1,1,2
23507,0.5128584666571323,0.4871415333428677,0.0,9,0,1,1
23586,0.4275321338588203,0.0,0.5724678661411796,9,2,1,2
23629,0.0,0.01502087440163,0.98497912559837,9,2,2,0
23885,1.0,0.0,0.0,9,1,1,2
23934,0.1166010415491578,0.0,0.883398958450842,9,2,2,2
23939,0.0,1.0,0.0,9,0,0,0
24281,0.3248532964780539,0.0,0.6751467035219461,9,2,2,2
24286,0.0,0.0354259967168741,0.9645740032831258,9,2,2,0
24440,1.0,0.0,0.0,9,1,1,2
24487,0.0,0.0471627037709065,0.9528372962290936,9,2,2,0
24525,1.0,0.0,0.0,9,1,1,2
24627,0.489170619196383,0.0,0.510829380803617,9,1,1,2
24785,1.0,0.0,0.0,9,1,1,2
25041,0.0,1.0,0.0,9,0,0,0
25043,0.5057437856424567,0.0635748583322093,0.430681356025334,9,1,1,1
73901,0.1869746113931893,0.0080183771518759,0.8050070114549348,9,2,2,1
75131,0.0,0.1519800832031861,0.8480199167968138,9,2,2,0
76584,0.0,0.2567622453739606,0.7432377546260394,9,2,2,0
76862,1.0,0.0,0.0,9,1,1,2
77558,0.0,0.0809878014251112,0.9190121985748888,9,2,2,0
77581,0.0,0.1452394552368999,0.8547605447631,9,2,2,0
77919,0.0742966233828965,0.0,0.9257033766171034,9,2,2,2
78194,0.0785214004831576,0.0,0.9214785995168424,9,2,2,2
78677,0.0,0.7792171568756089,0.2207828431243911,9,0,0,0
79045,1.0,0.0,0.0,9,1,1,2
79386,0.0,0.0900620057662188,0.9099379942337812,9,2,2,0
79809,0.6935547852941175,0.0,0.3064452147058825,9,1,1,2
80438,1.0,0.0,0.0,9,1,1,2
80546,0.0,0.0309133712827373,0.9690866287172626,9,2,2,0
80781,0.0,1.0,0.0,9,0,0,0
81503,0.5637808242084328,0.0,0.4362191757915673,9,1,1,2
82028,0.0922769733249195,0.0,0.9077230266750804,9,2,2,2
82040,0.0,0.0087382350507286,0.9912617649492712,9,2,2,0
82401,0.0,1.0,0.0,9,0,0,0
82559,0.7039795433093758,0.0,0.2960204566906241,9,1,1,2
82613,0.6182413363279402,0.0,0.3817586636720598,9,1,1,2
84197,0.1624860669681445,0.0,0.8375139330318555,9,2,2,2
84391,0.4580322000706696,0.0144153104019622,0.5275524895273681,9,1,1,1
84392,0.0,0.035152435999845,0.964847564000155,9,2,2,0
84525,0.0118374588712081,0.0,0.988162541128792,9,2,2,2
